order_hour_of_day,department,num_orders_hour,tot_orders_dept
7,pantry,1899,81242
8,pantry,3760,81242
9,pantry,5218,81242
10,pantry,6547,81242
11,pantry,6880,81242
12,pantry,6939,81242
13,pantry,6895,81242
14,pantry,7127,81242
15,pantry,6939,81242
16,pantry,6360,81242
17,pantry,5640,81242
18,pantry,4454,81242
19,pantry,3351,81242
20,pantry,2285,81242
21,pantry,2010,81242
22,pantry,1597,81242
23,pantry,1102,81242
0,personal care,157,21570
1,personal care,101,21570
2,personal care,60,21570
3,personal care,37,21570
4,personal care,38,21570
5,personal care,95,21570
6,personal care,205,21570
7,personal care,607,21570
8,personal care,1027,21570
9,personal care,1472,21570
10,personal care,1644,21570
11,personal care,1764,21570
12,personal care,1643,21570
13,personal care,1696,21570
14,personal care,1801,21570
15,personal care,1738,21570
16,personal care,1660,21570
17,personal care,1612,21570
18,personal care,1287,21570
19,personal care,1048,21570
20,personal care,679,21570
21,personal care,524,21570
22,personal care,424,21570
23,personal care,251,21570
0,pets,57,4497
1,pets,18,4497
2,pets,8,4497
3,pets,6,4497
4,pets,20,4497
5,pets,16,4497
6,pets,40,4497
7,pets,103,4497
8,pets,200,4497
9,pets,248,4497
10,pets,358,4497
11,pets,378,4497
12,pets,342,4497
13,pets,369,4497
14,pets,375,4497
15,pets,356,4497
16,pets,353,4497
17,pets,344,4497
18,pets,350,4497
19,pets,207,4497
20,pets,146,4497
21,pets,112,4497
22,pets,60,4497
23,pets,31,4497
0,produce,2782,409087
1,produce,1697,409087
2,produce,985,409087
3,produce,682,409087
4,produce,622,409087
5,produce,1057,409087
6,produce,3413,409087
7,produce,11262,409087
8,produce,20436,409087
9,produce,27891,409087
10,produce,32430,409087
11,produce,33335,409087
12,produce,33503,409087
13,produce,34361,409087
14,produce,35391,409087
15,produce,34824,409087
16,produce,32200,409087
17,produce,27582,409087
18,produce,21247,409087
19,produce,16522,409087
20,produce,11879,409087
21,produce,10882,409087
22,produce,8698,409087
23,produce,5406,409087
0,snacks,759,118862
1,snacks,455,118862
2,snacks,244,118862
3,snacks,203,118862
4,snacks,194,118862
5,snacks,289,118862
6,snacks,921,118862
7,snacks,2922,118862
8,snacks,5714,118862
9,snacks,8270,118862
10,snacks,9912,118862
11,snacks,10242,118862
12,snacks,9600,118862
13,snacks,9641,118862
14,snacks,10482,118862
15,snacks,9909,118862
16,snacks,9546,118862
17,snacks,8423,118862
18,snacks,6460,118862
19,snacks,4959,118862
20,snacks,3397,118862
21,snacks,2782,118862
22,snacks,2216,118862
23,snacks,1322,118862
